-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('02988', '----', 'Isosaari', '', 'Finland', '6', '60.06N', '025.04E', '', '', '4', '5', '\r'),
('02990', '----', 'Kumlinge', '', 'Finland', '6', '60.18N', '020.45E', '', '', '4', '5', '\r'),
('02993', '----', 'Market', '', 'Finland', '6', '60.18N', '019.08E', '', '', '11', '11', '\r'),
('03001', '----', 'Muckle Flugga', '', 'United Kingdom', '6', '60.51N', '000.53W', '', '', '53', '0', '\r'),
('03002', '----', 'Baltasound', '', 'United Kingdom', '6', '60.45N', '000.51W', '', '', '15', '0', '\r'),
('03003', 'EGPB', 'Sumburgh Cape ', '', 'United Kingdom', '6', '59.53N', '001.18W', '', '', '5', '', '\r'),
('03005', '----', 'Lerwick', '', 'United Kingdom', '6', '60.08N', '001.11W', '60-08N', '001-11W', '82', '84', 'P\r'),
('03006', '----', 'Sella Ness', '', 'United Kingdom', '6', '60.27N', '001.16W', '', '', '7', '0', '\r'),
('03007', '----', 'Muckle Holm', '', 'United Kingdom', '6', '60.35N', '001.16W', '', '', '22', '0', '\r'),
('03008', '----', 'Fair Isle', '', 'United Kingdom', '6', '59.32N', '001.38W', '', '', '57', '0', '\r'),
('03009', '----', 'North Ronaldsay', '', 'United Kingdom', '6', '59.22N', '002.25W', '', '', '11', '', '\r'),
('03010', '----', 'Sule Skerry', '', 'United Kingdom', '6', '59.05N', '004.24W', '', '', '16', '0', '\r'),
('03011', '----', 'North Rona', '', 'United Kingdom', '6', '59.07N', '005.49W', '', '', '98', '0', '\r'),
('03013', '----', 'Foula', '', 'United Kingdom', '6', '60.09N', '002.04W', '', '', '22', '', '\r'),
('03014', '----', 'Foula', '', 'United Kingdom', '6', '60.07N', '002.04W', '', '', '13', '0', '\r'),
('03017', 'EGPA', 'Kirkwall Airport', '', 'United Kingdom', '6', '58.57N', '002.54W', '', '', '21', '0', 'P\r'),
('03021', '----', 'Lochboisdale', '', 'United Kingdom', '6', '57.09N', '007.19W', '', '', '6', '', '\r'),
('03022', 'EGPL', 'Benbecula', '', 'United Kingdom', '6', '57.28N', '007.22W', '', '', '6', '0', 'P\r'),
('03023', '----', 'South Uist Range', '', 'United Kingdom', '6', '57.20N', '007.22W', '', '', '10', '', '\r'),
('03025', '----', 'Butt Of Lewis', '', 'United Kingdom', '6', '58.31N', '006.16W', '', '', '23', '0', '\r'),
('03026', 'EGPO', 'Stornoway', '', 'United Kingdom', '6', '58.13N', '006.19W', '58-13N', '006-19W', '9', '13', 'P\r'),
('03027', '----', 'Waterstein', '', 'United Kingdom', '6', '57.26N', '006.46W', '', '', '83', '', '\r'),
('03031', '----', 'Loch Glascanoch', '', 'United Kingdom', '6', '57.43N', '004.53W', '', '', '265', '', '\r'),
('03034', '----', 'Aultbea', '', 'United Kingdom', '6', '57.52N', '005.38W', '', '', '11', '0', '\r'),
('03035', '----', 'Barra', '', 'United Kingdom', '6', '57.02N', '007.27W', '', '', '3', '', '\r'),
('03040', '----', 'Kilmory', '', 'United Kingdom', '6', '56.46N', '006.03W', '', '', '45', '', '\r'),
('03041', '----', 'Aonach Mor', '', 'United Kingdom', '6', '56.49N', '004.58W', '', '', '1130', '', '\r'),
('03044', '----', 'Altnaharra', '', 'United Kingdom', '6', '58.17N', '004.26W', '', '', '81', '', '\r'),
('03047', '----', 'Tulloch Bridge', '', 'United Kingdom', '6', '56.52N', '004.42W', '', '', '237', '0', '\r'),
('03049', '----', 'Cape Wrath', '', 'United Kingdom', '6', '58.38N', '005.00W', '', '', '112', '0', '\r'),
('03054', '----', 'Strathy Point', '', 'United Kingdom', '6', '58.36N', '004.01W', '', '', '32', '', '\r'),
('03055', '----', 'Rackwick', '', 'United Kingdom', '6', '58.52N', '003.23W', '', '', '20', '', '\r'),
('03057', '----', 'Foyers', '', 'United Kingdom', '6', '57.16N', '004.29W', '', '', '21', '0', '\r'),
('03058', '----', 'Invergordon Harbour', '', 'United Kingdom', '6', '57.41N', '004.10W', '', '', '3', '0', '\r'),
('03059', 'EGPE', 'Inverness / Dalcross', '', 'United Kingdom', '6', '57.32N', '004.03W', '', '', '9', '0', '\r'),
('03062', 'EGQA', 'Tain Range', '', 'United Kingdom', '6', '57.49N', '003.58W', '', '', '4', '0', '\r'),
('03063', '----', 'Aviemore', '', 'United Kingdom', '6', '57.12N', '003.50W', '', '', '220', '0', '\r'),
('03065', '----', 'Cairngorm', '', 'United Kingdom', '6', '57.07N', '003.38W', '', '', '1245', '0', '\r'),
('03066', 'EGQK', 'Kinloss', '', 'United Kingdom', '6', '57.39N', '003.34W', '57-39N', '003-34W', '7', '0', 'P\r'),
('03068', 'EGQS', 'Lossiemouth', '', 'United Kingdom', '6', '57.43N', '003.19W', '', '', '13', '', 'P\r'),
('03070', '----', 'Glenlivet', '', 'United Kingdom', '6', '57.21N', '003.21W', '', '', '213', '0', '\r'),
('03072', '----', 'Cairnwell', '', 'United Kingdom', '6', '56.53N', '003.25W', '', '', '933', '0', '\r'),
('03074', '----', 'Scrabster Harbour', '', 'United Kingdom', '6', '58.37N', '003.33W', '', '', '10', '', '\r'),
('03075', 'EGPC', 'Wick', '', 'United Kingdom', '6', '58.27N', '003.05W', '', '', '39', '0', 'P\r'),
('03076', '----', 'Temp For 03075', '', 'United Kingdom', '6', '58.27N', '003.06W', '', '', '39', '', '\r'),
('03077', '----', 'Lybster', '', 'United Kingdom', '6', '58.19N', '003.17W', '', '', '85', '', '\r'),
('03080', '----', 'Aboyne', '', 'United Kingdom', '6', '57.05N', '002.50W', '', '', '140', '0', '\r'),
('03085', '----', 'Inchmarlo', '', 'United Kingdom', '6', '57.04N', '002.32W', '', '', '80', '', '\r'),
('03088', '----', 'Inverbervie', '', 'United Kingdom', '6', '56.51N', '002.16W', '', '', '134', '0', '\r'),
('03091', 'EGPD', 'Aberdeen / Dyce', '', 'United Kingdom', '6', '57.12N', '002.13W', '57-12N', '002-13W', '65', '0', 'P\r'),
('03092', '----', 'Peterhead Harbour', '', 'United Kingdom', '6', '57.30N', '001.46W', '', '', '15', '0', '\r'),
('03094', '----', 'Rosehearty', '', 'United Kingdom', '6', '57.42N', '002.07W', '', '', '4', '0', '\r'),
('03100', 'EGPU', 'Tiree', '', 'United Kingdom', '6', '56.30N', '006.53W', '', '', '12', '0', 'P\r'),
('03102', '----', 'Orsay', '', 'United Kingdom', '6', '55.40N', '006.30W', '', '', '23', '0', '\r'),
('03111', 'EGQJ', 'Machrihanish', '', 'United Kingdom', '6', '55.26N', '005.42W', '', '', '13', '0', '\r'),
('03114', '----', 'Oban', '', 'United Kingdom', '6', '56.25N', '005.28W', '', '', '4', '0', '\r'),
('03120', '----', 'Lochranza', '', 'United Kingdom', '6', '55.42N', '005.18W', '', '', '46', '', '\r'),
('03121', '----', 'Kildonan', '', 'United Kingdom', '6', '55.26N', '005.06W', '', '', '18', '', '\r'),
('03130', '----', 'West Freugh', '', 'United Kingdom', '6', '54.51N', '004.57W', '', '', '17', '0', '\r'),
('03132', 'EGOY', 'West Freugh', '', 'United Kingdom', '6', '54.51N', '004.57W', '', '', '11', '0', '\r'),
('03135', 'EGPK', 'Prestwick Airport', '', 'United Kingdom', '6', '55.30N', '004.35W', '', '', '20', '0', 'P\r'),
('03136', '----', 'Prestwick Rnas', '', 'United Kingdom', '6', '55.31N', '004.35W', '', '', '26', '0', '\r'),
('03137', '----', 'Whithorn', '', 'United Kingdom', '6', '54.42N', '004.25W', '', '', '40', '', '\r'),
('03138', '----', 'Greenock Mrcc', '', 'United Kingdom', '6', '55.58N', '004.48W', '', '', '5', '0', '\r'),
('03139', '----', 'Saughall', '', 'United Kingdom', '6', '55.36N', '004.13W', '', '', '221', '', '\r'),
('03140', 'EGPF', 'Glasgow Airport', '', 'United Kingdom', '6', '55.52N', '004.26W', '', '', '8', '0', 'P\r'),
('03144', '----', 'Strathallan', '', 'United Kingdom', '6', '56.19N', '003.44W', '', '', '35', '0', '\r'),
('03148', '----', 'Glen Ogle', '', 'United Kingdom', '6', '56.25N', '004.19W', '', '', '564', '', '\r'),
('03152', '----', 'Salsburgh', '', 'United Kingdom', '6', '55.52N', '003.52W', '', '', '277', '', '\r'),
('03153', '----', 'Dundrennan', '', 'United Kingdom', '6', '54.48N', '004.00W', '', '', '114', '0', '\r'),
('03154', '----', 'Dumfries / Drungans', '', 'United Kingdom', '6', '55.03N', '003.39W', '', '', '16', '0', '\r'),
('03155', '----', 'Drumalbin', '', 'United Kingdom', '6', '55.37N', '003.44W', '', '', '245', '', '\r'),
('03158', '----', 'Charterhall', '', 'United Kingdom', '6', '55.42N', '002.23W', '', '', '112', '0', '\r'),
('03160', 'EGPH', 'Edinburgh Airport', '', 'United Kingdom', '6', '55.57N', '003.21W', '', '', '41', '0', 'P\r'),
('03162', '----', 'Eskdalemuir', '', 'United Kingdom', '6', '55.19N', '003.12W', '', '', '242', '0', 'P\r'),
('03165', 'EGOM', 'Spadeadam', '', 'United Kingdom', '6', '55.03N', '002.33W', '', '', '325', '', '\r'),
('03168', '----', 'Galashiels', '', 'United Kingdom', '6', '55.36N', '002.54W', '', '', '146', '', '\r'),
('03171', 'EGQL', 'Leuchars', '', 'United Kingdom', '6', '56.23N', '002.52W', '', '', '12', '0', 'P\r'),
('03174', '----', 'Fife Ness', '', 'United Kingdom', '6', '56.18N', '002.35W', '', '', '12', '0', '\r'),
('03176', '----', 'Carterhouse', '', 'United Kingdom', '6', '55.22N', '002.31W', '', '', '308', '', '\r'),
('03188', '----', 'Berwick Upon Tweed', '', 'United Kingdom', '6', '55.45N', '002.02W', '', '', '42', '', '\r'),
('03204', 'EGNS', 'Isle Of Man / Ronaldsway Airport', '', 'United Kingdom', '6', '54.05N', '004.38W', '', '', '17', '0', 'P\r'),
('03207', '----', 'Snaefell-Isle', '', 'United Kingdom', '6', '54.16N', '004.28W', '', '', '615', '', '\r'),
('03208', '----', 'Point Of Ayre Lighthouse ', '', 'United Kingdom', '6', '54.25N', '004.22W', '', '', '9', '', '\r'),
('03209', '----', 'Drumburgh', '', 'United Kingdom', '6', '54.56N', '003.09W', '', '', '7', '', '\r'),
('03210', '----', 'Saint Bees Head', '', 'United Kingdom', '6', '54.31N', '003.36W', '', '', '124', '0', '\r'),
('03212', '----', 'Keswick', '', 'United Kingdom', '6', '54.37N', '003.10W', '', '', '81', '0', '\r'),
('03213', '----', 'Eskmeals', '', 'United Kingdom', '6', '54.19N', '003.24W', '54-19N', '003-24W', '8', '9', '\r'),
('03214', 'EGNL', 'Walney Island', '', 'United Kingdom', '6', '54.07N', '003.15W', '', '', '15', '0', '\r'),
('03215', '----', 'Aspatria', '', 'United Kingdom', '6', '54.46N', '003.19W', '', '', '61', '0', '\r'),
('03220', '----', 'Carlisle', '', 'United Kingdom', '6', '54.56N', '002.58W', '', '', '28', '0', '\r'),
('03222', 'EGNC', 'Carlisle', '', 'United Kingdom', '6', '54.56N', '002.57W', '', '', '26', '', '\r'),
('03224', '----', 'Spadeadam', '', 'United Kingdom', '6', '55.03N', '002.33W', '', '', '285', '', '\r'),
('03225', '----', 'Shap', '', 'United Kingdom', '6', '54.30N', '002.41W', '', '', '249', '0', '\r'),
('03226', '----', 'Warcop Range', '', 'United Kingdom', '6', '54.34N', '002.25W', '', '', '227', '0', '\r'),
('03227', '----', 'Great Dun Fell', '', 'United Kingdom', '6', '51.41N', '002.27W', '', '', '847', '0', '\r'),
('03229', '----', 'Great Dun Fell', '', 'United Kingdom', '6', '54.41N', '002.27W', '', '', '847', '', '\r'),
('03230', '----', 'Redesdale', '', 'United Kingdom', '6', '55.17N', '002.17W', '', '', '211', '0', '\r'),
('03235', '----', 'Boltshope Park', '', 'United Kingdom', '6', '54.49N', '002.05W', '', '', '434', '', '\r');
INSERT INTO `station_code` (`station_code`, `icao_location_indicator`, `place_name`, `state`, `country_name`, `wmo_region`, `lat`, `lon`, `upper_air_latitude`, `upper_air_longitude`, `station_elevation`, `upper_air_elevation`, `RBSN_indicator`) VALUES
('03240', 'EGQM', 'Boulmer', '', 'United Kingdom', '6', '55.25N', '001.36W', '55-25N', '001-36W', '23', '0', 'P\r'),
('03241', '----', 'Long Framlington', '', 'United Kingdom', '6', '55.18N', '001.48W', '', '', '158', '', '\r'),
('03242', '----', 'Burnhope', '', 'United Kingdom', '6', '54.49N', '001.43W', '', '', '240', '', '\r'),
('03246', '----', 'Newcastle Weather Centre', '', 'United Kingdom', '6', '54.59N', '001.36W', '', '', '30', '', '\r'),
('03249', '----', 'Sunderland Polytech', '', 'United Kingdom', '6', '54.54N', '001.23W', '', '', '56', '', '\r'),
('03257', 'EGXE', 'Leeming', '', 'United Kingdom', '6', '54.18N', '001.32W', '54-18N', '001-32W', '40', '40', '\r'),
('03261', 'EGXD', 'Disforth', '', 'United Kingdom', '6', '54.08N', '001.25W', '', '', '36', '0', '\r'),
('03262', '----', 'Tynemouth', '', 'United Kingdom', '6', '55.01N', '001.25W', '', '', '30', '0', '\r'),
('03266', 'EGXU', 'Linton-On-Ouse', '', 'United Kingdom', '6', '54.03N', '001.15W', '', '', '16', '0', '\r'),
('03275', '----', 'Loftus Samos', '', 'United Kingdom', '6', '54.34N', '000.52W', '', '', '58', '', '\r'),
('03281', '----', 'Fylingdales', '', 'United Kingdom', '6', '54.22N', '000.40W', '', '', '262', '0', '\r'),
('03282', '----', 'Whitby', '', 'United Kingdom', '6', '54.29N', '000.36W', '', '', '60', '0', '\r'),
('03292', '----', 'Bridlington Mrsc', '', 'United Kingdom', '6', '54.06N', '000.10W', '', '', '15', '0', '\r'),
('03293', '----', 'Cowden', '', 'United Kingdom', '6', '53.51N', '000.06W', '', '', '15', '', '\r'),
('03302', 'EGOV', 'Valley', '', 'United Kingdom', '6', '53.15N', '004.32W', '', '', '1', '0', 'P\r'),
('03303', '----', 'Amlwch', '', 'United Kingdom', '6', '53.23N', '004.22W', '', '', '114', '', '\r'),
('03305', '----', 'Capel Curig', '', 'United Kingdom', '6', '53.06N', '003.56W', '', '', '216', '0', '\r'),
('03308', '----', 'Snowdon Summit', '', 'United Kingdom', '6', '53.04N', '004.05W', '', '', '1070', '', '\r'),
('03313', '----', 'Rhyl', '', 'United Kingdom', '6', '53.15N', '003.30W', '', '', '77', '0', '\r'),
('03314', '----', 'Moel-Y-Crio', '', 'United Kingdom', '6', '53.13N', '003.13W', '', '', '263', '0', '\r'),
('03316', '----', 'Crosby', '', 'United Kingdom', '6', '53.30N', '003.04W', '', '', '8', '', '\r'),
('03318', 'EGNH', 'Blackpool Airport', '', 'United Kingdom', '6', '53.46N', '003.02W', '', '', '10', '0', 'P\r'),
('03321', 'EGNR', 'Hawarden', '', 'United Kingdom', '6', '53.10N', '002.59W', '', '', '10', '0', '\r'),
('03322', '----', 'Aughton', '', 'United Kingdom', '6', '53.33N', '002.55W', '53-33N', '002-55W', '56', '54', '\r'),
('03329', '----', 'Winter Hill', '', 'United Kingdom', '6', '53.37N', '002.31W', '', '', '440', '', '\r'),
('03334', 'EGCC', 'Manchester Airport', '', 'United Kingdom', '6', '53.21N', '002.17W', '', '', '69', '0', 'P\r'),
('03338', '----', 'Cellarhead', '', 'United Kingdom', '6', '53.02N', '002.05W', '', '', '228', '0', '\r'),
('03339', '----', 'Skipton', '', 'United Kingdom', '6', '53.58N', '002.02W', '', '', '153', '', '\r'),
('03344', '----', 'Bingley', '', 'United Kingdom', '6', '53.49N', '001.52W', '', '', '262', '0', '\r'),
('03345', '----', 'Emley Moor', '', 'United Kingdom', '6', '53.37N', '001.40W', '53-37N', '001-40W', '259', '259', '\r'),
('03347', '----', 'Leeds Weather Centre', '', 'United Kingdom', '6', '53.48N', '001.33W', '', '', '47', '', '\r'),
('03354', '----', 'Nottingham Weather Centre', '', 'United Kingdom', '6', '53.00N', '001.15W', '', '', '117', '0', 'P\r'),
('03355', 'EGXG', 'Church Fenton', '', 'United Kingdom', '6', '53.50N', '001.12W', '', '', '9', '0', '\r'),
('03377', 'EGXW', 'Waddington', '', 'United Kingdom', '6', '53.10N', '000.31W', '53-10N', '000-31W', '68', '0', 'P\r'),
('03379', 'EGYD', 'Cranwell', '', 'United Kingdom', '6', '53.02N', '000.30W', '', '', '67', '0', '\r'),
('03384', 'EGXV', 'Leconfield', '', 'United Kingdom', '6', '53.52N', '000.26W', '', '', '6', '0', '\r'),
('03385', '----', 'Donna Nook', '', 'United Kingdom', '6', '53.29N', '000.05E', '', '', '8', '', '\r'),
('03387', '----', 'Easington', '', 'United Kingdom', '6', '53.40N', '000.07E', '', '', '10', '0', '\r'),
('03391', 'EGXC', 'Coningsby Royal Air Force Base', '', 'United Kingdom', '6', '53.05N', '000.10W', '', '', '7', '', '\r'),
('03392', 'EGYW', 'Wainfleet', '', 'United Kingdom', '6', '53.05N', '000.16E', '', '', '3', '0', '\r'),
('03402', '----', 'Mynydd Rhiw', '', 'United Kingdom', '6', '52.49N', '004.38W', '', '', '253', '', '\r'),
('03403', '----', 'Nantmor', '', 'United Kingdom', '6', '53.00N', '004.05W', '', '', '53', '', '\r'),
('03405', '----', 'Aberdaron', '', 'United Kingdom', '6', '52.47N', '004.44W', '', '', '95', '0', '\r'),
('03408', '----', 'Cynwyd', '', 'United Kingdom', '6', '52.57N', '003.25W', '', '', '228', '0', '\r'),
('03410', '----', 'Lake Vyrnwy', '', 'United Kingdom', '6', '52.45N', '003.28W', '', '', '360', '0', '\r'),
('03411', '----', 'Aberhosan', '', 'United Kingdom', '6', '52.34N', '003.43W', '', '', '244', '', '\r'),
('03414', 'EGOS', 'Shawbury', '', 'United Kingdom', '6', '52.48N', '002.40W', '', '', '76', '0', 'P\r'),
('03453', 'EGXJ', 'Cottesmore', '', 'United Kingdom', '6', '52.44N', '000.39W', '', '', '138', '', '\r'),
('03462', 'EGXT', 'Wittering', '', 'United Kingdom', '6', '52.37N', '000.28W', '', '', '84', '0', '\r'),
('03469', 'EGYH', 'Holbeach', '', 'United Kingdom', '6', '52.52N', '000.09E', '', '', '3', '0', '\r'),
('03482', 'EGYM', 'Marham', '', 'United Kingdom', '6', '52.39N', '000.34E', '', '', '23', '0', 'P\r'),
('03488', '----', 'Weybourne', '', 'United Kingdom', '6', '52.57N', '001.08E', '', '', '21', '0', '\r'),
('03492', 'EGSH', 'Norwich Weather Centre', '', 'United Kingdom', '6', '52.38N', '001.18E', '', '', '14', '0', '\r'),
('03495', 'EGYC', 'Coltishall', '', 'United Kingdom', '6', '52.26N', '001.21E', '', '', '20', '0', 'P\r'),
('03496', '----', 'Hemsby', '', 'United Kingdom', '6', '52.41N', '001.41E', '52-41N', '001-41E', '13', '14', 'P\r'),
('03501', '----', 'Capel Dewi', '', 'United Kingdom', '6', '52.25N', '004.00W', '55-25N', '004-00W', '92', '92', '\r'),
('03502', 'EGUC', 'Aberporth', '', 'United Kingdom', '6', '52.08N', '004.34W', '52-08N', '004-34W', '133', '134', 'P\r'),
('03503', '----', 'Trawscoed', '', 'United Kingdom', '6', '52.21N', '003.57W', '', '', '63', '0', '\r'),
('03507', '----', 'Sennybridge', '', 'United Kingdom', '6', '52.04N', '003.37W', '', '', '307', '0', '\r'),
('03511', '----', 'Newcastle On Clun', '', 'United Kingdom', '6', '52.26N', '003.07W', '', '', '215', '', '\r'),
('03520', '----', 'Shobdon', '', 'United Kingdom', '6', '52.15N', '002.53W', '', '', '99', '0', '\r'),
('03521', '----', 'Madley', '', 'United Kingdom', '6', '52.02N', '002.51W', '', '', '77', '0', '\r'),
('03525', '----', 'Malvern', '', 'United Kingdom', '6', '52.05N', '002.18W', '', '', '53', '53', '\r'),
('03526', '----', 'Barbourne', '', 'United Kingdom', '6', '52.12N', '002.13W', '', '', '25', '', '\r'),
('03527', '----', 'Great Malvern', '', 'United Kingdom', '6', '52.07N', '002.18W', '', '', '46', '0', '\r'),
('03529', '----', 'Pershore', '', 'United Kingdom', '6', '52.09N', '002.02W', '', '', '32', '0', '\r'),
('03534', 'EGBB', 'Birmingham / Airport', '', 'United Kingdom', '6', '52.27N', '001.44W', '', '', '99', '0', 'P\r'),
('03544', '----', 'Church Lawford', '', 'United Kingdom', '6', '52.22N', '001.20W', '', '', '107', '0', '\r'),
('03559', '----', 'Cardington', '', 'United Kingdom', '6', '52.06N', '000.25W', '52-06N', '000-25W', '30', '30', '\r'),
('03560', '----', 'Bedford', '', 'United Kingdom', '6', '52.13N', '000.29W', '', '', '85', '0', '\r'),
('03562', 'EGWZ', 'Alconbury Royal Air Force Base', '', 'United Kingdom', '6', '52.22N', '000.13W', '', '', '49', '', '\r'),
('03566', 'EGUY', 'Wyton Royal Air Force Base', '', 'United Kingdom', '6', '52.21N', '000.07W', '', '', '41', '', '\r'),
('03577', 'EGUN', 'Mildenhall Royal Air Force Base', '', 'United Kingdom', '6', '52.22N', '000.29E', '', '', '10', '', '\r'),
('03583', 'EGUL', 'Lakenheath Royal Air Force Base', '', 'United Kingdom', '6', '52.25N', '000.34E', '', '', '10', '', '\r'),
('03586', 'EGXH', 'Honington Royal Air Force Base', '', 'United Kingdom', '6', '52.20N', '000.46E', '52-20N', '000-46E', '54', '54', '\r'),
('03590', 'EGUW', 'Wattisham', '', 'United Kingdom', '6', '52.07N', '000.58E', '', '', '87', '0', 'P\r'),
('03604', '----', 'Milford Haven', '', 'United Kingdom', '6', '51.42N', '005.03W', '', '', '44', '0', '\r'),
('03605', 'EGOP', 'Pembrey Sands', '', 'United Kingdom', '6', '51.43N', '004.22W', '', '', '3', '', '\r'),
('03607', '----', 'Pendine', '', 'United Kingdom', '6', '51.45N', '004.31W', '', '', '5', '0', '\r'),
('03608', '----', 'Pendine', '', 'United Kingdom', '6', '51.45N', '004.31W', '', '', '5', '0', '\r'),
('03609', '----', 'Mumbles', '', 'United Kingdom', '6', '51.34N', '003.59W', '', '', '35', '0', '\r'),
('03614', '----', 'Cilfynydd', '', 'United Kingdom', '6', '51.38N', '003.18W', '', '', '194', '', '\r'),
('03644', 'EGVA', 'Fairford Royal Air Force Base', '', 'United Kingdom', '6', '51.41N', '001.47W', '', '', '87', '', '\r'),
('03647', '----', 'Little Rissington', '', 'United Kingdom', '6', '51.52N', '001.41W', '', '', '215', '0', '\r'),
('03649', 'EGVN', 'Brize Norton', '', 'United Kingdom', '6', '51.45N', '001.35W', '51-45N', '001-35W', '88', '0', 'P\r'),
('03658', 'EGUB', 'Benson', '', 'United Kingdom', '6', '51.37N', '001.05W', '', '', '63', '0', 'P\r'),
('03660', '----', 'High Wicombe Hqstc', '', 'United Kingdom', '6', '51.41N', '000.48W', '', '', '204', '', '\r'),
('03670', '----', 'Northwood', '', 'United Kingdom', '6', '51.37N', '000.24W', '', '', '113', '0', '\r'),
('03672', 'EGWU', 'Northolt', '', 'United Kingdom', '6', '51.33N', '000.25W', '', '', '38', '0', '\r'),
('03674', '----', 'Chenies', '', 'United Kingdom', '6', '51.41N', '000.32W', '', '', '139', '0', '\r'),
('03683', 'EGSS', 'Stansted Airport', '', 'United Kingdom', '6', '51.53N', '000.14E', '', '', '106', '0', 'P\r'),
('03693', '----', 'Shoeburyness', '', 'United Kingdom', '6', '51.33N', '000.50E', '51-33N', '000-50E', '2', '3', '\r'),
('03695', '----', 'Thames Tower', '', 'United Kingdom', '6', '51.40N', '001.06E', '', '', '8', '0', '\r'),
('03696', '----', 'Walton-On-Naze', '', 'United Kingdom', '6', '51.51N', '001.17E', '', '', '3', '0', '\r'),
('03700', '----', 'Saint Gowan L. V.', '', 'United Kingdom', '6', '51.30N', '005.00W', '', '', '5', '', '\r'),
('03701', '----', 'Gawlish', '', 'United Kingdom', '6', '51.01N', '004.29W', '', '', '122', '', '\r'),
('03707', 'EGDC', 'Chivenor', '', 'United Kingdom', '6', '51.05N', '004.09W', '', '', '8', '0', '\r'),
('03710', '----', 'Liscombe', '', 'United Kingdom', '6', '51.05N', '003.36W', '', '', '348', '0', '\r'),
('03712', '----', 'Tivington', '', 'United Kingdom', '6', '51.12N', '003.32W', '', '', '80', '0', '\r'),
('03715', 'EGFF', 'Cardiff-Wales Airport', '', 'United Kingdom', '6', '51.24N', '003.21W', '51-24N', '003-21W', '67', '0', 'P\r'),
('03717', '----', 'Cardiff Weather Centre', '', 'United Kingdom', '6', '51.29N', '003.11W', '', '', '9', '0', '\r'),
('03726', '----', 'Bristol Weather Centre', '', 'United Kingdom', '6', '51.28N', '002.36W', '', '', '11', '', '\r'),
('03740', 'EGDL', 'Lyneham', '', 'United Kingdom', '6', '51.30N', '001.59W', '', '', '145', '0', 'P\r'),
('03743', '----', 'Larkhill', '', 'United Kingdom', '6', '51.12N', '001.48W', '51-12N', '001-48W', '132', '133', '\r'),
('03746', 'EGDM', 'Boscombe Down', '', 'United Kingdom', '6', '51.10N', '001.45W', '', '', '124', '0', 'P\r'),
('03749', 'EGVP', 'Middle Wallop', '', 'United Kingdom', '6', '51.09N', '001.34W', '', '', '91', '0', '\r'),
('03759', '----', 'Test Samos 03761', '', 'United Kingdom', '6', '51.15N', '000.57W', '', '', '123', '', '\r'),
('03761', 'EGVO', 'Odiham', '', 'United Kingdom', '6', '51.14N', '000.57W', '', '', '123', '0', '\r'),
('03763', 'EGRR', 'Bracknell / Beaufort Park', '', 'United Kingdom', '6', '51.23N', '000.47W', '', '', '74', '0', '\r'),
('03766', 'EGUF', 'Farnborough Military ', '', 'United Kingdom', '6', '51.17N', '000.46W', '', '', '72', '', '\r'),
